Date_analysis,Date_sampled,Block_id,Rep,Treatment_A,Treatment_A,Treat_B,Treat_C,Treat_C,Treat_D,Treat_D,degree_ionization_%,total_antho_mg_l,color_density,color_density_so2corrrected,Hue,so2_resistant_phenolics,Total_phenolics,total_Antho_mg_g_Skin,total_antho_mg_g_berry_weight,total_Antho_mg_berry,Extract_ini_vol,Extract_final_vol,dilution_factor,Conc_w_dil_factor,Skin_weight_aft,Berry_weight,Berry_numb,treatment
,,,,Corrected_Abs_420,Corrected_blank_520,Corrected_blank_520,Corrected_blank_520,Corrected_Abs_420,Corrected_blank_520,Corrected_Abs_280,,,,,,,,,,,,,,,,,,
11/12/2019,9/12/2019,B1R2,1,0.408,0.839,0.094,0.695,0.363,0.882,1.711,17.52,851,12.47,10.58,0.49,0.94,81.6,4.35,0.62,0.77,69.0,54.50,0.79,672,10.67,75.33,60,1
11/12/2019,9/12/2019,B1R2,2,0.357,0.728,0.079,0.573,0.303,0.817,1.58,16.42,791,10.85,8.76,0.49,0.79,75.0,4.01,0.60,0.75,69.0,57.00,0.83,653,11.24,75.67,60,1
11/12/2019,9/12/2019,B1R2,3,0.398,0.807,0.097,0.653,0.356,0.910,1.737,16.18,878,12.05,10.09,0.49,0.97,82.9,4.27,0.59,0.75,69.0,51.50,0.75,655,10.58,75.98,60,1
11/12/2019,9/12/2019,B1R3,1,0.252,0.484,0.055,0.409,0.227,0.534,0.825,16.64,516,7.36,6.36,0.52,0.55,37.3,3.08,0.51,0.45,47.0,52.00,1.11,571,8.71,52.66,60,1
11/12/2019,9/12/2019,B1R3,2,0.250,0.435,0.068,0.46,0.234,0.496,0.791,15.51,473,6.85,6.94,0.57,0.68,35.6,3.10,0.51,0.45,47.0,57.00,1.21,574,8.71,52.89,60,1
11/12/2019,9/12/2019,B1R3,3,0.227,0.418,0.061,0.397,0.223,0.537,0.903,13.82,517,6.45,6.20,0.54,0.61,41.2,3.36,0.56,0.49,47.0,57.00,1.21,627,8.76,52.14,60,1
11/12/2019,9/12/2019,B1R4,1,0.284,0.559,0.063,0.47,0.258,0.661,1.075,15.50,640,8.43,7.28,0.51,0.63,49.8,4.21,0.66,0.57,47.0,53.00,1.13,722,8.05,51.76,60,1
11/12/2019,9/12/2019,B1R4,2,0.264,0.532,0.058,0.402,0.223,0.662,1.083,14.75,643,7.96,6.25,0.50,0.58,50.2,4.75,0.65,0.56,47.0,52.00,1.11,711,7.04,51.59,60,1
11/12/2019,9/12/2019,B1R4,3,0.231,0.413,0.058,0.285,0.198,0.677,1.142,10.80,658,6.44,4.83,0.56,0.58,53.1,4.38,0.69,0.60,47.0,54.50,1.16,763,8.19,51.77,60,1
11/19/2019,9/16/2019,B2R1,1,0.467,1.036,0.121,0.523,0.3,0.943,1.607,20.27,903,15.03,8.23,0.45,1.21,76.4,4.66,0.68,0.76,60.0,50.50,0.84,760,9.79,67.05,60,2
11/19/2019,9/16/2019,B2R1,2,0.43,0.908,0.123,0.555,0.331,0.824,1.521,20.05,783,13.38,8.86,0.47,1.23,72.1,3.97,0.62,0.70,60.0,53.50,0.89,698,10.54,67.21,60,2
11/19/2019,9/16/2019,B2R1,3,0.494,1.053,0.156,0.735,0.414,0.925,1.734,20.55,873,15.47,11.49,0.47,1.56,82.7,4.17,0.66,0.73,61.0,50.50,0.83,723,10.56,67.11,60,2
11/19/2019,9/19/2019,B2R2,1,0.526,1.093,0.16,0.858,0.479,0.935,1.807,21.16,882,16.19,13.37,0.48,1.60,86.4,4.32,0.70,0.75,58.0,51.00,0.88,775,10.42,64.16,60,2
11/19/2019,9/19/2019,B2R2,2,0.439,0.9,0.13,0.814,0.441,0.792,1.587,20.57,749,13.39,12.55,0.49,1.30,75.4,3.88,0.62,0.66,58.0,53.00,0.91,684,10.23,64.18,60,2
11/19/2019,9/19/2019,B2R2,3,0.418,0.864,0.121,0.799,0.417,0.783,1.573,20.01,743,12.82,12.16,0.48,1.21,74.7,3.78,0.63,0.67,58.0,54.50,0.94,698,10.71,64.23,60,2
11/13/2019,9/19/2019,B2R3,1,0.336,0.689,0.078,0.635,0.323,0.538,0.953,23.87,512,10.25,9.58,0.49,0.78,43.7,3.63,0.48,0.46,52.0,53.50,1.03,527,7.54,57.23,60,2
11/14/2019,9/19/2019,B2R3,2,0.297,0.615,0.072,0.49,0.249,0.589,1.007,19.22,565,9.12,7.39,0.48,0.72,46.4,4.76,0.59,0.56,52.0,59.00,1.13,641,7.01,56.82,60,2
11/13/2019,9/19/2019,B2R3,3,0.309,0.627,0.066,0.529,0.282,0.508,0.892,23.09,486,9.36,8.11,0.49,0.66,40.6,3.59,0.46,0.44,52.0,54.00,1.04,505,7.31,57.06,60,2
11/19/2019,9/19/2019,B3R1,1,0.335,0.673,0.097,0.605,0.33,0.658,1.173,18.41,626,10.08,9.35,0.50,0.97,54.7,4.03,0.57,0.60,56.0,57.50,1.03,642,8.93,62.67,60,3
11/19/2019,9/19/2019,B3R1,2,0.308,0.605,0.092,0.561,0.31,0.574,1.079,18.88,543,9.13,8.71,0.51,0.92,50.0,3.14,0.48,0.50,56.0,55.50,0.99,538,9.59,62.56,60,3
11/19/2019,9/19/2019,B3R1,3,0.344,0.681,0.107,0.612,0.337,0.723,1.331,16.70,687,10.25,9.49,0.51,1.07,62.6,4.05,0.57,0.60,56.0,52.50,0.94,644,8.90,62.95,60,3
